Cod_setor;Situacao_setor;V001;V002;V003
160005505000001;1;469;2;0
160005505000003;5;266;2;0
160005505000004;8;176;0;0
160005510000001;1;202;1;1
160005510000002;8;55;0;0
160010505000001;1;212;1;0
160010505000002;1;396;3;0
160010505000003;1;254;0;0
160010505000004;1;336;2;0
160010505000005;1;405;2;0
160010505000006;8;3;"X";"X"
160010505000007;8;16;0;0
160010505000009;8;13;"X";"X"
160010505000010;8;70;1;0
160010505000011;8;93;0;0
160010515000001;1;180;0;0
160010515000003;8;99;1;0
160010515000004;8;16;0;0
160015405000001;1;340;0;3
160015405000002;1;359;4;0
160015405000003;5;224;0;0
160015405000004;8;5;"X";"X"
160015405000005;8;390;2;0
160015405000006;8;73;1;0
160015405000008;5;12;0;0
160015405000009;5;6;"X";"X"
160015405000010;5;92;8;0
160015405000011;5;21;0;0
160015405000012;5;34;0;0
160015405000013;8;223;3;0
160015405000014;8;270;0;0
160015405000015;1;372;2;0
160015405000016;1;559;5;1
160020405000001;1;256;8;0
160020405000002;1;358;7;0
160020405000003;1;208;0;0
160020405000004;1;444;5;0
160020405000005;8;45;0;0
160020405000006;8;103;2;0
160020405000007;1;349;2;0
160020410000001;1;9;0;0
160020410000002;5;192;0;0
160020410000003;8;3;0;0
160020410000004;8;41;0;0
160020415000001;1;160;18;0
160020415000002;5;27;5;0
160020415000003;8;10;0;0
160020415000005;1;255;9;1
160021205000001;1;92;0;0
160021205000002;1;402;4;0
160021205000003;5;224;4;0
160021205000004;8;371;6;0
160021205000005;8;111;6;1
160021205000006;1;161;0;0
160023805000001;1;226;1;0
160023805000002;1;403;1;0
160023805000003;1;247;1;0
160023805000004;5;122;"X";"X"
160023805000005;8;118;3;0
160023805000006;8;200;14;0
160023805000007;8;4;"X";"X"
160023805000008;1;254;3;5
160025305000001;1;232;0;0
160025305000002;5;86;1;0
160025305000003;5;140;4;0
160025305000004;8;22;0;0
160025305000005;8;431;19;0
160025305000006;8;64;1;0
160025305000007;1;247;2;0
160027905000001;1;106;7;0
160027905000002;1;314;10;0
160027905000003;1;124;5;0
160027905000004;1;103;4;0
160027905000005;1;129;1;4
160027905000006;1;268;15;0
160027905000007;1;274;6;0
160027905000008;1;317;5;0
160027905000009;1;295;16;0
160027905000010;1;250;4;0
160027905000011;1;197;10;0
160027905000012;1;184;2;0
160027905000013;1;204;0;1
160027905000014;1;191;0;2
160027905000015;1;239;2;0
160027905000016;1;369;1;0
160027905000017;1;253;10;1
160027905000018;1;199;0;0
160027905000019;1;178;3;0
160027905000020;1;198;1;1
160027905000021;1;265;13;1
160027905000022;1;166;1;1
160027905000023;1;315;3;0
160027905000024;1;257;8;1
160027905000025;1;315;4;0
160027905000026;1;319;4;0
160027905000027;1;183;0;0
160027905000028;1;29;"X";"X"
160027905000029;1;187;7;1
160027905000030;1;228;0;2
160027905000031;1;251;7;1
160027905000032;5;97;1;0
160027905000033;8;143;12;0
160027905000034;8;259;1;0
160027905000035;8;52;2;0
160027905000036;8;1;"X";"X"
160027905000042;1;180;2;0
160027905000043;1;254;3;0
160027905000044;1;268;3;0
160027905000045;1;166;0;0
160027905000046;1;169;2;2
160027905000047;1;262;3;0
160027905000048;1;238;0;1
160027905000049;1;313;17;0
160027905000050;1;260;3;0
160027905000051;1;195;0;0
160027905000052;1;203;4;0
160027905000053;1;150;0;0
160030305000001;1;138;1;0
160030305000002;1;38;0;0
160030305000003;1;43;0;0
160030305000004;1;57;0;0
160030305000005;1;90;0;0
160030305000006;1;104;0;0
160030305000007;1;81;0;0
160030305000008;1;65;0;0
160030305000009;1;104;0;0
160030305000010;1;92;0;0
160030305000011;1;203;0;0
160030305000012;1;123;1;0
160030305000013;1;97;1;0
160030305000014;1;82;0;0
160030305000015;1;168;0;0
160030305000016;1;100;0;0
160030305000017;1;103;0;0
160030305000018;1;180;1;0
160030305000019;1;220;2;0
160030305000020;1;63;0;1
160030305000021;1;126;0;0
160030305000022;1;137;1;0
160030305000023;1;183;2;2
160030305000024;1;97;1;0
160030305000025;1;320;2;0
160030305000026;1;380;8;0
160030305000027;1;100;1;0
160030305000028;1;314;0;1
160030305000029;1;179;0;0
160030305000030;1;202;1;0
160030305000031;1;136;0;0
160030305000032;1;196;5;0
160030305000033;1;98;0;0
160030305000034;1;167;0;0
160030305000035;1;70;1;1
160030305000036;1;63;0;0
160030305000037;1;179;1;0
160030305000038;1;111;0;0
160030305000039;1;164;2;0
160030305000040;1;227;0;1
160030305000041;1;238;2;0
160030305000042;1;205;2;0
160030305000043;1;353;5;0
160030305000044;1;283;3;0
160030305000045;1;146;0;0
160030305000046;1;102;0;0
160030305000047;1;248;0;0
160030305000048;1;156;0;0
160030305000049;1;192;1;0
160030305000050;1;81;0;0
160030305000051;1;240;0;0
160030305000052;1;111;0;0
160030305000053;1;172;0;0
160030305000054;1;86;0;0
160030305000055;1;239;0;1
160030305000056;1;163;0;0
160030305000057;1;117;0;0
160030305000058;1;25;0;0
160030305000059;1;81;3;0
160030305000060;1;197;0;0
160030305000061;1;183;3;1
160030305000062;1;230;7;2
160030305000063;1;61;2;0
160030305000064;1;124;1;0
160030305000065;1;158;0;0
160030305000066;1;163;6;0
160030305000067;1;184;1;0
160030305000068;1;202;0;0
160030305000069;1;190;0;0
160030305000070;1;103;0;0
160030305000071;1;103;1;0
160030305000072;1;181;0;0
160030305000073;1;128;1;0
160030305000074;1;322;2;0
160030305000075;1;216;1;0
160030305000076;1;145;0;0
160030305000077;1;192;0;0
160030305000078;1;260;0;0
160030305000079;1;185;0;0
160030305000080;1;184;0;1
160030305000081;1;289;0;0
160030305000082;1;97;0;0
160030305000083;1;120;0;0
160030305000084;1;116;0;0
160030305000085;1;132;0;0
160030305000086;1;165;1;1
160030305000087;1;55;0;0
160030305000088;1;247;0;0
160030305000089;1;105;0;0
160030305000090;1;152;3;0
160030305000091;1;212;0;0
160030305000092;1;133;1;0
160030305000093;1;196;2;0
160030305000094;1;147;0;0
160030305000095;1;225;6;0
160030305000096;1;163;6;0
160030305000097;1;162;0;0
160030305000098;1;79;1;0
160030305000099;1;360;5;0
160030305000100;1;125;3;0
160030305000101;1;332;13;0
160030305000102;1;136;8;0
160030305000103;1;35;0;0
160030305000104;1;27;0;0
160030305000105;1;122;6;0
160030305000106;1;45;2;1
160030305000107;1;185;4;0
160030305000108;1;247;0;1
160030305000109;1;227;9;0
160030305000110;1;231;3;0
160030305000111;1;151;0;0
160030305000112;1;335;0;1
160030305000113;1;246;2;0
160030305000114;1;155;1;0
160030305000115;1;108;0;0
160030305000116;1;91;2;0
160030305000117;1;458;7;1
160030305000118;1;577;7;0
160030305000119;1;223;0;0
160030305000120;1;242;2;5
160030305000121;1;136;1;0
160030305000122;1;164;1;0
160030305000123;1;417;4;0
160030305000124;1;193;2;0
160030305000125;1;352;9;1
160030305000126;1;184;5;0
160030305000127;1;299;7;1
160030305000128;1;129;0;0
160030305000129;1;27;2;0
160030305000130;1;114;0;0
160030305000131;1;616;5;0
160030305000132;1;284;1;0
160030305000133;1;3;0;0
160030305000134;1;252;1;0
160030305000135;1;155;1;0
160030305000136;1;441;1;1
160030305000137;1;111;1;0
160030305000138;1;267;0;1
160030305000139;1;169;0;2
160030305000140;1;272;5;2
160030305000141;1;170;4;0
160030305000142;1;219;1;0
160030305000143;1;248;0;2
160030305000144;1;364;1;0
160030305000145;1;207;0;0
160030305000146;1;200;0;0
160030305000147;1;219;2;0
160030305000148;1;222;4;1
160030305000149;1;190;1;0
160030305000150;1;266;7;1
160030305000151;1;259;6;0
160030305000152;1;133;0;0
160030305000153;1;190;1;0
160030305000154;1;181;1;0
160030305000155;1;165;6;0
160030305000156;1;171;1;0
160030305000157;1;240;0;0
160030305000158;1;209;4;0
160030305000159;1;281;0;0
160030305000160;1;234;2;0
160030305000161;1;144;0;0
160030305000162;1;158;0;0
160030305000163;1;249;4;0
160030305000164;1;146;0;0
160030305000165;1;186;1;0
160030305000166;1;330;5;0
160030305000167;1;232;0;0
160030305000168;1;306;2;0
160030305000169;1;242;5;2
160030305000170;1;199;3;0
160030305000171;1;183;5;0
160030305000172;1;56;1;0
160030305000173;1;147;1;0
160030305000174;1;103;0;0
160030305000175;1;312;7;1
160030305000176;1;540;2;0
160030305000177;1;282;0;0
160030305000178;1;134;2;0
160030305000179;1;194;2;1
160030305000180;1;217;7;0
160030305000181;1;237;7;0
160030305000182;1;186;0;0
160030305000183;1;335;2;0
160030305000184;1;145;1;0
160030305000185;1;222;2;0
160030305000186;1;135;0;4
160030305000187;1;164;0;0
160030305000188;1;102;1;0
160030305000189;1;293;1;0
160030305000190;1;326;6;0
160030305000191;1;6;0;0
160030305000192;1;248;1;0
160030305000193;1;180;1;0
160030305000194;1;89;0;0
160030305000195;1;161;1;0
160030305000196;1;217;7;2
160030305000197;1;278;6;0
160030305000198;1;33;0;0
160030305000199;1;29;0;0
160030305000200;1;235;7;0
160030305000201;1;61;1;0
160030305000202;1;169;1;0
160030305000203;1;109;3;0
160030305000204;1;63;0;0
160030305000205;1;339;1;0
160030305000206;1;367;6;1
160030305000207;1;74;0;0
160030305000208;1;155;3;2
160030305000209;1;137;0;0
160030305000210;1;46;0;0
160030305000211;1;239;1;0
160030305000212;1;470;5;0
160030305000213;1;202;7;0
160030305000214;1;258;3;0
160030305000215;1;234;5;1
160030305000216;1;350;7;0
160030305000217;1;222;4;0
160030305000218;2;271;8;0
160030305000219;1;248;0;0
160030305000220;1;199;1;0
160030305000221;1;188;0;0
160030305000222;1;216;3;0
160030305000223;1;266;1;0
160030305000224;1;276;10;0
160030305000225;1;128;3;0
160030305000226;1;155;0;0
160030305000227;1;118;4;0
160030305000228;1;247;6;0
160030305000229;1;242;0;0
160030305000230;1;202;0;0
160030305000231;1;164;1;0
160030305000232;1;266;4;0
160030305000233;1;191;1;0
160030305000234;1;362;1;0
160030305000235;1;292;0;0
160030305000236;1;257;2;0
160030305000237;1;396;5;5
160030305000238;1;279;2;0
160030305000239;1;333;10;3
160030305000240;1;585;20;0
160030305000241;1;384;21;1
160030305000242;1;141;2;0
160030305000243;1;147;4;0
160030305000244;1;167;0;0
160030305000245;1;179;10;0
160030305000246;1;149;0;0
160030305000247;1;207;2;1
160030305000248;1;152;1;0
160030305000249;1;78;0;0
160030305000250;1;393;0;0
160030305000251;1;81;0;0
160030305000252;1;214;2;0
160030305000253;1;118;0;0
160030305000254;1;269;0;0
160030305000255;1;209;2;0
160030305000256;1;182;5;0
160030305000257;1;209;2;0
160030305000258;1;267;7;0
160030305000259;1;299;3;2
160030305000260;1;261;3;0
160030305000261;1;164;3;0
160030305000262;1;274;5;1
160030305000263;1;235;4;0
160030305000264;1;155;9;0
160030305000265;1;237;0;3
160030305000266;1;149;5;0
160030305000267;1;200;0;0
160030305000268;1;241;1;1
160030305000269;1;270;2;0
160030305000270;1;254;11;1
160030305000271;1;214;3;1
160030305000272;1;300;6;0
160030305000273;1;162;2;1
160030305000274;1;191;6;0
160030305000275;1;234;4;0
160030305000276;1;333;0;1
160030305000277;1;199;5;0
160030305000278;1;276;7;0
160030305000279;1;205;6;0
160030305000280;1;140;3;0
160030305000281;2;110;0;0
160030305000282;1;137;1;0
160030305000283;1;233;0;0
160030305000284;2;116;0;0
160030305000285;2;247;11;1
160030305000286;2;229;1;1
160030305000287;5;471;4;0
160030305000288;5;69;1;0
160030305000289;5;57;2;0
160030305000290;8;81;0;0
160030305000291;8;102;1;1
160030305000292;8;284;1;0
160030305000293;8;124;7;0
160030305000294;8;45;1;0
160030305000295;1;365;2;0
160030305000296;8;66;0;0
160030305000297;1;98;0;0
160030305000298;1;65;1;0
160030305000299;1;112;1;1
160030305000300;1;100;0;0
160030305000301;1;109;0;0
160030305000302;1;143;0;0
160030305000303;1;118;0;0
160030305000304;1;110;1;0
160030305000305;1;123;0;0
160030305000306;1;115;1;0
160030305000307;1;256;1;0
160030305000308;1;167;5;0
160030305000309;1;118;0;0
160030305000310;1;96;1;1
160030305000311;1;80;0;0
160030305000312;1;124;1;0
160030305000313;1;94;1;0
160030305000314;1;176;0;0
160030305000315;1;126;0;0
160030305000316;1;95;1;0
160030305000317;1;107;0;0
160030305000318;1;145;0;0
160030305000319;1;89;2;0
160030305000320;1;84;0;0
160030305000321;1;323;3;0
160030305000322;1;160;0;0
160030305000323;1;183;1;0
160030305000324;1;275;1;0
160030305000325;1;234;9;0
160030305000326;1;213;1;0
160030305000327;1;192;0;0
160030305000328;1;138;0;1
160030305000329;1;234;3;0
160030305000330;1;137;2;0
160030305000331;1;514;20;0
160030305000332;1;57;0;0
160030305000333;1;217;4;0
160030305000334;1;207;6;0
160030305000335;1;232;4;0
160030305000336;1;214;2;0
160030305000337;1;273;4;0
160030305000338;1;239;0;0
160030305000339;1;182;1;0
160030305000340;1;281;4;0
160030305000341;1;300;9;0
160030305000342;1;243;9;0
160030305000343;1;228;10;3
160030305000344;1;233;1;0
160030305000345;1;130;4;0
160030305000346;1;177;3;0
160030305000347;1;169;0;0
160030305000348;1;181;0;0
160030305000349;1;166;0;0
160030305000350;1;170;3;0
160030305000351;1;286;13;1
160030305000352;1;170;3;1
160030305000353;1;264;10;0
160030305000354;1;229;0;0
160030305000355;1;168;3;0
160030305000356;1;56;0;0
160030305000357;1;92;0;0
160030305000358;1;147;0;0
160030305000359;1;57;0;0
160030305000360;1;88;0;0
160030305000361;1;52;1;0
160030305000362;1;153;2;0
160030305000363;1;274;13;0
160030305000364;1;53;0;0
160030305000365;1;95;0;0
160030305000366;1;61;0;0
160030305000367;1;133;0;0
160030305000368;1;413;14;2
160030305000369;1;64;1;0
160030305000370;1;7;1;0
160030305000371;1;65;0;0
160030305000372;1;324;1;5
160030305000373;1;283;0;1
160030305000374;1;279;7;4
160030305000375;1;409;8;0
160030305000376;1;326;4;0
160030305000377;1;327;13;1
160030305000378;1;101;0;0
160030305000379;1;74;3;0
160030305000380;1;31;0;0
160030305000381;1;85;0;0
160030305000382;1;64;0;0
160030305000383;1;47;0;0
160030305000384;1;93;2;0
160030305000385;1;269;2;0
160030305000386;1;32;0;0
160030305000387;1;69;2;0
160030305000388;1;162;7;0
160030305000389;1;250;14;0
160030305000390;1;111;3;0
160030305000391;1;39;1;0
160030305000392;1;39;0;0
160030305000393;1;118;0;1
160030305000394;1;198;2;0
160030305000395;1;62;3;0
160030305000396;1;270;2;0
160030305000397;1;365;4;0
160030305000398;1;123;9;0
160030305000399;1;177;6;0
160030305000400;1;74;5;0
160030305000401;1;81;4;0
160030305000402;1;40;0;0
160030305000403;1;129;1;0
160030305000404;1;317;19;0
160030305000405;1;97;5;0
160030305000406;1;168;2;0
160030305000407;1;105;8;4
160030305000408;1;161;2;0
160030305000409;1;105;6;0
160030305000410;1;287;13;1
160030305000411;1;284;6;0
160030305000412;1;73;2;0
160030305000413;1;22;1;0
160030305000414;1;34;0;0
160030305000415;1;142;3;0
160030305000416;1;147;0;0
160030305000417;1;443;9;0
160030305000418;1;369;0;0
160030305000419;1;290;4;0
160030305000420;1;476;1;4
160030305000421;1;333;0;0
160030305000422;1;315;0;0
160030305000423;1;146;0;0
160030305000424;1;413;4;0
160030305000425;1;158;3;0
160030305000426;1;186;0;0
160030305000427;1;103;2;0
160030305000428;1;22;0;0
160030305000429;1;45;2;0
160030305000430;1;58;0;0
160030305000431;1;36;0;0
160030305000432;1;102;0;0
160030305000433;1;75;1;0
160030305000434;8;245;7;0
160030305000435;8;284;11;0
160030310000001;1;467;2;0
160030310000002;5;114;1;1
160030310000004;8;761;0;0
160030310000005;8;355;2;0
160030310000006;8;300;1;0
160030310000007;5;42;1;0
160030310000008;5;53;0;0
160030310000009;5;51;0;0
160030310000010;5;211;1;0
160030310000011;5;153;0;0
160030311000001;1;66;2;0
160030311000002;8;146;7;0
160030312000001;1;312;2;0
160030312000002;1;268;2;1
160030312000003;1;265;4;0
160030312000004;1;604;11;1
160030312000005;1;173;0;0
160030312000006;1;59;0;0
160030312000007;1;613;43;0
160030324000001;1;188;1;0
160030324000002;5;163;5;0
160030324000003;5;70;3;1
160030324000004;5;113;3;0
160030324000005;5;79;1;0
160030324000006;8;130;2;0
160030324000007;8;314;6;1
160030324000008;5;147;4;0
160030324000009;5;75;1;0
160040205000001;1;491;0;0
160040205000002;1;490;1;0
160040205000003;1;310;0;0
160040205000004;1;260;0;0
160040205000005;1;142;3;0
160040205000006;8;109;4;0
160040205000007;8;300;6;4
160040205000008;8;20;0;0
160040205000010;1;180;1;0
160040208000001;1;165;0;0
160040208000002;8;150;4;0
160040215000001;1;224;0;0
160040215000002;8;358;4;0
160040215000003;8;417;18;0
160040215000004;8;434;3;0
160040215000005;8;711;8;3
160040215000008;5;303;7;0
160050105000001;1;225;1;2
160050105000002;1;232;3;0
160050105000003;1;229;1;0
160050105000004;1;203;0;0
160050105000005;1;270;15;3
160050105000006;1;174;2;1
160050105000007;5;14;0;0
160050105000008;8;25;0;0
160050105000009;8;46;0;0
160050105000010;8;85;4;0
160050105000011;5;21;0;0
160050105000012;5;22;0;0
160050105000013;5;26;0;0
160050105000014;5;21;1;0
160050105000015;5;25;0;0
160050105000016;5;156;0;4
160050105000017;5;96;0;0
160050105000018;5;234;1;0
160050105000019;8;273;13;0
160050105000020;5;153;0;0
160050105000021;1;261;4;0
160050105000022;1;273;3;0
160050105000023;1;415;8;0
160050105000024;1;205;9;2
160050105000025;1;223;5;1
160050105000026;1;244;3;1
160050105000027;1;203;2;0
160050110000001;1;159;1;0
160050110000002;5;39;1;0
160050110000003;8;3;0;0
160050110000004;8;40;6;0
160050115000001;1;77;0;0
160050115000002;5;414;5;0
160050115000003;5;284;0;0
160050115000004;5;19;0;0
160050115000005;5;16;1;0
160050115000006;8;58;0;0
160050115000007;8;2;0;0
160050115000008;8;37;0;0
160053505000001;1;276;2;0
160053505000002;1;381;5;0
160053505000003;1;550;14;2
160053505000004;1;322;3;0
160053505000005;1;262;3;0
160053505000006;1;295;2;0
160053505000007;1;216;1;0
160053505000008;5;161;4;0
160053505000009;8;96;3;0
160053505000010;8;280;10;0
160053505000011;8;225;4;0
160053505000012;8;183;0;0
160053505000013;8;234;7;0
160053505000014;1;343;7;1
160053505000015;1;243;9;1
160053505000016;8;174;5;0
160053505000017;8;189;1;0
160055005000001;1;219;1;0
160055005000002;8;138;0;0
160055005000003;8;223;4;1
160055005000005;5;111;0;0
160055005000006;5;164;0;0
160055005000007;1;378;6;1
160060005000001;1;159;0;0
160060005000002;1;90;0;0
160060005000003;1;132;0;0
160060005000004;1;160;2;0
160060005000005;1;92;3;0
160060005000006;1;142;4;0
160060005000007;1;332;9;0
160060005000008;1;153;5;0
160060005000009;1;213;0;0
160060005000010;1;155;1;0
160060005000011;1;139;1;0
160060005000012;1;265;7;0
160060005000013;1;231;1;0
160060005000014;1;49;0;0
160060005000015;1;83;2;0
160060005000016;1;211;0;0
160060005000017;1;170;1;0
160060005000018;1;173;3;0
160060005000019;2;11;"X";"X"
160060005000020;1;202;1;0
160060005000021;1;422;10;0
160060005000022;1;296;1;0
160060005000023;1;264;0;0
160060005000024;1;534;3;0
160060005000025;1;238;2;1
160060005000026;1;300;3;0
160060005000027;1;81;1;0
160060005000028;1;169;1;0
160060005000029;1;147;3;0
160060005000030;1;124;0;0
160060005000031;1;73;0;0
160060005000032;2;7;0;0
160060005000033;1;209;0;0
160060005000034;1;218;2;0
160060005000035;1;150;2;0
160060005000036;1;329;0;0
160060005000037;1;151;2;0
160060005000038;1;255;3;0
160060005000039;1;192;3;2
160060005000040;2;5;"X";"X"
160060005000041;1;248;4;0
160060005000042;1;328;11;5
160060005000043;1;104;0;0
160060005000044;1;170;0;0
160060005000045;1;381;13;9
160060005000046;1;417;9;3
160060005000047;1;145;16;0
160060005000048;1;73;4;2
160060005000049;1;196;0;0
160060005000050;1;116;0;0
160060005000051;1;17;0;0
160060005000052;1;159;0;0
160060005000053;1;179;1;1
160060005000054;1;443;6;0
160060005000055;1;122;8;0
160060005000056;1;324;8;0
160060005000057;1;336;1;0
160060005000058;1;295;6;0
160060005000059;1;148;5;0
160060005000060;1;235;3;0
160060005000061;1;120;2;0
160060005000062;1;165;1;0
160060005000063;1;334;1;0
160060005000064;1;264;2;0
160060005000065;1;110;1;0
160060005000066;1;264;0;2
160060005000067;1;337;1;3
160060005000068;1;505;12;0
160060005000069;2;5;0;0
160060005000070;1;52;0;0
160060005000071;1;246;0;0
160060005000072;1;104;1;0
160060005000073;1;231;0;0
160060005000074;1;242;6;0
160060005000075;1;209;6;0
160060005000076;1;260;2;0
160060005000077;2;210;0;0
160060005000079;1;181;1;2
160060005000080;1;184;0;0
160060005000081;1;86;0;1
160060005000082;1;180;0;0
160060005000083;1;204;4;0
160060005000084;1;288;0;0
160060005000085;1;221;1;0
160060005000086;1;100;1;0
160060005000087;1;264;1;0
160060005000088;1;73;1;0
160060005000089;1;64;1;1
160060005000090;1;61;0;0
160060005000091;1;101;0;3
160060005000092;1;117;1;0
160060005000093;1;319;3;0
160060005000094;1;339;9;1
160060005000095;1;78;1;0
160060005000096;1;252;0;0
160060005000097;1;103;1;0
160060005000098;1;117;"X";"X"
160060005000099;1;138;0;0
160060005000100;1;111;3;0
160060005000101;1;47;"X";"X"
160060005000102;1;51;1;0
160060005000103;1;157;0;0
160060005000104;1;244;10;4
160060005000105;1;119;1;2
160060005000106;1;246;0;0
160060005000107;1;367;3;0
160060005000108;1;270;0;0
160060005000109;1;246;0;0
160060005000110;1;358;9;1
160060005000111;1;398;8;0
160060005000112;1;307;1;0
160060005000113;1;207;4;0
160060007000001;1;202;6;0
160060007000002;8;101;0;0
160060010000001;1;59;5;1
160060010000002;8;104;2;4
160060015000001;1;340;10;1
160060015000002;8;158;7;0
160060015000003;1;268;2;0
160060020000001;1;16;0;0
160060020000002;8;105;5;0
160060023000001;1;34;0;0
160060023000002;8;145;1;1
160070905000001;1;288;2;0
160070905000002;1;581;2;1
160070905000003;1;291;1;0
160070905000004;1;513;4;2
160070905000005;5;126;3;0
160070905000006;5;92;0;0
160070905000007;5;143;0;0
160070905000008;8;361;13;0
160070905000009;8;11;0;0
160070905000010;8;179;9;0
160070905000011;8;197;8;1
160070905000012;8;380;7;0
160070905000013;5;121;3;2
160070905000014;1;292;3;0
160070905000015;8;115;5;0
160080805000001;1;142;0;1
160080805000002;1;224;3;0
160080805000003;1;242;2;0
160080805000004;1;260;2;2
160080805000005;1;184;8;0
160080805000006;5;145;0;0
160080805000007;8;227;8;0
160080805000008;8;265;2;0
160080805000009;1;288;3;1
160080805000010;1;310;5;0
160080805000011;1;376;1;0
160080805000012;1;193;0;0
160080805000013;1;445;0;0
