"Cod_bairro","Nome_do_bairro","ipc","compEntorno","compPessoas","compDomRenda","compDomiciliosMulher","comp5maisdomicilio","compbanheiro","compagua","compUBS"
3304557001,"Centro",0.762859530850361,0.905178762562039,0.541783766739509,0.259381443298969,0.259373768581483,0.189685234682483,0.196761025965157,0.195788359302925,0.3
3304557002,"Gamboa",0.599745256539393,0.630013508574802,0.466717253109422,0.146666666666667,0.255211715050551,0.164879895500339,0.196602250421976,0.194356195344975,0.1
3304557003,"Santo Cristo",0.672849194221609,0.813538936806305,0.47493083258033,0.164,0.25583289907361,0.169784059946156,0.198359714357093,0.197934038974943,0.1
3304557004,"Caju",0.488969868789992,0.262138619484893,0.511797301463095,0.127692307692308,0.283360955552495,0.169425698930095,0.197902625108824,0.19795305369076,0.1
3304557005,"Catumbi",0.505241784874713,0.368240724556705,0.426261770916181,0.158260869565217,0.229102410252893,0.167320903087843,0.198293836189398,0.197347250308795,0.1
3304557006,"Rio Comprido",0.626752103314414,0.584666008517228,0.529043169897175,0.2032,0.263104650391773,0.171830096458883,0.196796986584077,0.194720048485878,0.3
3304557007,"Cidade Nova",0.731743696632936,0.880444131567631,0.530296883635434,0.222222222222222,0.265123140465245,0.173045363991698,0.192126801980527,0.197095686501296,0.5
3304557008,"Estácio",0.583025445048755,0.532509108960321,0.469414073675545,0.182857142857143,0.232624703332289,0.171040786579637,0.196756106450794,0.196499116622824,0
3304557009,"Flamengo",0.87009989235515,0.972681427016882,0.650213382181559,0.394954954954955,0.242679422117574,0.193890749132715,0.199346873137761,0.199212290641579,0
3304557010,"Glória",0.847484343796438,0.98914071153677,0.606157375898164,0.356363636363636,0.251224596937488,0.192162660144174,0.199377837650435,0.199250809796134,0
3304557011,"Laranjeiras",0.869478338650988,0.958590837824666,0.670526588974777,0.387469879518072,0.25166585016586,0.192882031506684,0.199561855168002,0.199403822960763,0
3304557012,"Catete",0.807121540419734,0.893559825483845,0.597389366316692,0.342978723404255,0.246303775700884,0.188602693244875,0.199532775741962,0.199301237067573,0.1
3304557013,"Cosme Velho",0.688153110383733,0.591965428137638,0.588153459818244,0.313846153846154,0.257559876608295,0.172501999202764,0.199306618794432,0.198685671351967,0
3304557014,"Botafogo",0.84311037351761,0.912031795801975,0.658329197698461,0.370299401197605,0.262253075029517,0.191026936123426,0.199258094912684,0.198385694818679,0.3
3304557015,"Urca",0.805871326787597,0.769913621828163,0.695746364956472,0.373333333333333,0.289684946123572,0.189590890210974,0.194561877498128,0.194467892535722,0
3304557016,"Humaitá",0.876803831193688,0.958739330215664,0.686687720555344,0.393333333333333,0.255378806064554,0.192064323712155,0.199929385551612,0.199657400212955,0
3304557017,"Leme",0.836744729414082,0.887283708242588,0.658992701218444,0.371764705882353,0.255506788865339,0.192456414837497,0.199915008248874,0.19982164981249,0.1
3304557018,"Copacabana",0.865285738583055,0.963070136635505,0.659147817419273,0.381705426356589,0.248271151045354,0.192729408039563,0.19964326657417,0.199561160724066,0.3
3304557019,"Ipanema",0.884893376780403,0.964909242352542,0.707840789539046,0.390769230769231,0.273820269015647,0.193026593026093,0.199151358562209,0.198982916092088,0
3304557020,"Leblon",0.889640092529199,0.972939030161233,0.716337832296633,0.388,0.280422850646596,0.192199963024418,0.199732309320634,0.19971114278468,0
3304557021,"Lagoa",0.918229470258096,0.989192153575514,0.773381671499011,0.4,0.316473454233634,0.193811014689801,0.199142229337439,0.199161341672523,0
3304557022,"Jardim Botânico",0.858969331994492,0.945458673940937,0.677094313583879,0.374444444444444,0.26433200115156,0.184962659087358,0.199191943274585,0.195755961652271,0
3304557023,"Gávea",0.854027250337921,0.881250491863622,0.716820390964248,0.375172413793103,0.286129975155187,0.189688056428066,0.199635756090403,0.199514641874323,0.1
3304557024,"Vidigal",0.481806978531379,0.259466336573604,0.458076101079101,0.155789473684211,0.243327598994077,0.175659908100668,0.199466897077089,0.196962219079465,0.1
3304557025,"São Conrado",0.798994284224048,0.781210810019737,0.693544957150495,0.351111111111111,0.297440615655914,0.17590599841806,0.2,0.19520997597274,0.3
3304557026,"São Cristóvão",0.690155720899594,0.722654612059455,0.546649949233383,0.226666666666667,0.273691980902497,0.177485704887898,0.199293232666014,0.197716997185366,0.1
3304557027,"Mangueira",0.341188202076885,0.035172809785039,0.312919050433206,0.129230769230769,0.196636248301882,0.153881991317731,0.196376993856015,0.195982991607896,0
3304557028,"Benfica",0.561637836316891,0.486705692965991,0.469095326153132,0.167,0.248156561241617,0.170066974048215,0.196524103107413,0.195521412675922,0
3304557029,"Praça da Bandeira",0.83014232509261,0.986054483972795,0.612470691219196,0.309333333333333,0.258683691512183,0.188754134649063,0.196168498014833,0.19764583408861,0.1
3304557030,"Tijuca",0.791755360798887,0.821332779201492,0.6353876969568,0.340281690140845,0.263295786637577,0.186098296716448,0.198641927403866,0.193523691977209,0.7
3304557031,"Alto da Boa Vista",0.595572848275664,0.440070573830508,0.623635328634848,0.255555555555556,0.312243587896356,0.169011306986526,0.197299022042338,0.101146757777217,0.1
3304557032,"Maracanã",0.859376807454535,0.963016771848904,0.658108731829809,0.367826086956522,0.265870302903723,0.190101615451482,0.199558029025798,0.19951918725109,0
3304557033,"Vila Isabel",0.73613821071171,0.769872908998738,0.577502469335459,0.283235294117647,0.262204986832433,0.179630330138631,0.199304688628781,0.198868940915875,0.5
3304557034,"Andaraí",0.713475744231527,0.70363781776845,0.590674926842595,0.280555555555556,0.269208684656119,0.180911526520651,0.199775605627673,0.184871800379659,0
3304557035,"Grajaú",0.799470291101024,0.841493346295291,0.653376460011429,0.329122807017544,0.27907320115775,0.184992175992955,0.199085454844624,0.190340629141228,0
3304557036,"Manguinhos",0.447959313372944,0.206715791559019,0.45230174356995,0.12780487804878,0.27957513593697,0.158115269404326,0.199787123448175,0.199153134088582,0.3
3304557037,"Bonsucesso",0.723488317741534,0.811120701745821,0.573696480211727,0.206486486486486,0.283188080457594,0.180523330395544,0.199441545191411,0.199196409193611,0
3304557038,"Ramos",0.740970266042132,0.885380499212692,0.554654258647176,0.204705882352941,0.289312218145039,0.179952001151971,0.199286529737754,0.198931627023863,0.1
3304557039,"Olaria",0.720987995318144,0.832055174813888,0.545523226463086,0.208085106382979,0.273213593499305,0.179062022957135,0.199866010989199,0.198372444348146,0
3304557040,"Penha",0.668484829299906,0.722456161686224,0.530225899099853,0.185161290322581,0.290138657925057,0.170645938225267,0.198551087041471,0.198414111524322,0.3
3304557041,"Penha Circular",0.712375263531741,0.810257266449316,0.559496070196861,0.196279069767442,0.294368352434677,0.171971016596442,0.199530073519055,0.199592294066108,0.3
3304557042,"Brás de Pina",0.744869336011662,0.919984149433067,0.547266009318016,0.193846153846154,0.296217399969863,0.174169163544811,0.199918277352417,0.19942425454052,0.1
3304557043,"Cordovil",0.688850134808466,0.851602852806208,0.483515546839965,0.162133333333333,0.285020582212311,0.171730478883239,0.199666409984131,0.197901782578522,0.1
3304557044,"Parada de Lucas",0.565813421200861,0.496526215816888,0.486750728064187,0.14974358974359,0.288489763602218,0.165616958451632,0.199608456952237,0.19919431457405,0
3304557045,"Vigário Geral",0.622626846952117,0.69274759322237,0.466406738053913,0.150625,0.286034765285178,0.163175277817153,0.198744615264254,0.196181316498661,0.3
3304557046,"Jardim América",0.72534484632688,0.84824115228795,0.572696005937948,0.180833333333333,0.30204730948269,0.17478727742589,0.199855761862193,0.199621008133327,0.1
3304557047,"São Francisco Xavier",0.686363260333414,0.711496914924493,0.540980528846633,0.233333333333333,0.268826601747353,0.175638661176807,0.199246543821291,0.198393798897684,0.3
3304557048,"Rocha",0.79902993492862,0.966055428000262,0.596762899940647,0.251428571428571,0.281549674488645,0.184124510520347,0.199359197448017,0.199359197448017,0.3
3304557049,"Riachuelo",0.78606695743501,0.941243234356938,0.583446209902986,0.252173913043478,0.271600880006936,0.18254085468645,0.199604147868553,0.199192512446625,0
3304557050,"Sampaio",0.645675836407698,0.6759600655242,0.519637194634819,0.184,0.281768474171599,0.162264918997978,0.198115646315482,0.197049683750616,0.1
3304557051,"Engenho Novo",0.69005560733893,0.73224402820607,0.538865427513691,0.225882352941176,0.270138219223159,0.174248413853036,0.199699726834076,0.199226872668741,0.3
3304557052,"Lins de Vasconcelos",0.681802933448423,0.724315135246924,0.536008809478048,0.231111111111111,0.276123513557711,0.173540159513393,0.199388999615429,0.181044585380365,0.1
3304557053,"Méier",0.829389500843642,0.959684536395889,0.637949491760386,0.303703703703704,0.275113220290444,0.188014290810953,0.199471773295043,0.199344706564952,0.1
3304557054,"Todos os Santos",0.844427894703684,0.988475510685987,0.654932498236164,0.300540540540541,0.287423797472382,0.189711778076208,0.199835587803456,0.199787768768698,0
3304557055,"Cachambi",0.800224115238944,0.929376376767248,0.624705737561724,0.264,0.291471983205013,0.184910865123323,0.198960267744269,0.198719098520266,0
3304557056,"Engenho de Dentro",0.742748233084807,0.863271436011151,0.564979205685328,0.227777777777778,0.270974785927229,0.178259040752068,0.199632158843768,0.194325080184329,0.1
3304557057,"Água Santa",0.701895248207347,0.735961435957449,0.563787309118225,0.229090909090909,0.285934621702278,0.177708113535947,0.19997154645042,0.199166430469093,0
3304557058,"Encantado",0.74108174084952,0.874366754988065,0.556479713666347,0.216666666666667,0.272307724381726,0.176980185915874,0.199543333298914,0.199208568012692,0
3304557059,"Piedade",0.726772932084541,0.83076347220958,0.561123189759328,0.213134328358209,0.287071997869455,0.179561079679266,0.199385882866665,0.196350843380576,0
3304557060,"Abolição",0.802439409994303,0.979545554477749,0.597889671729458,0.247058823529412,0.284579285460405,0.182872528352657,0.199951651893634,0.2,0
3304557061,"Pilares",0.706574748083397,0.869042261138185,0.493115357885583,0.182439024390244,0.253889392396984,0.17563924576628,0.19996730530308,0.199521049766819,0.3
3304557062,"Vila Kosmos",0.740247719305876,0.879471091541605,0.542658798777562,0.226666666666667,0.274724630583105,0.172612189221225,0.199893917963225,0.199440493747345,0.1
3304557063,"Vicente de Carvalho",0.617882688923873,0.627417989682907,0.479011148061284,0.174736842105263,0.271401288602462,0.173031805025314,0.199927065761232,0.199523216135618,0
3304557064,"Vila da Penha",0.820308941148204,0.969509540780948,0.624261931845039,0.279024390243902,0.291788916359642,0.188766715340106,0.199976549364248,0.199387695870369,0
3304557065,"Vista Alegre",0.814837337514992,0.997681022227002,0.620456460552393,0.243076923076923,0.300231978363176,0.183748748065376,0.2,0.199548858623282,0
3304557066,"Irajá",0.743208941746966,0.899430625100936,0.539780052335495,0.211586206896552,0.277238613555601,0.179590567524015,0.199761967177407,0.199477406206492,0.3
3304557067,"Colégio",0.593428282886281,0.534060271864597,0.509856871659076,0.164878048780488,0.297236750970208,0.171974178196267,0.199904022747576,0.19961145541084,0.1
3304557068,"Campinho",0.715049369151779,0.795878703922314,0.538591428549151,0.242222222222222,0.263257044642269,0.177406477844092,0.199583906528725,0.191465368388832,0
3304557069,"Quintino Bocaiúva",0.716764434800428,0.839806544597306,0.534404626103053,0.203333333333333,0.264389960841916,0.175843966402071,0.199412998563516,0.197491835402006,0.1
3304557070,"Cavalcanti",0.67430881589206,0.779164050140986,0.520237660116957,0.16,0.30253959708834,0.166394690178832,0.199895330696323,0.197234716543084,0
3304557071,"Engenheiro Leal",0.643879059861012,0.678730009099385,0.502426195508914,0.182222222222222,0.313763011220597,0.169458643874152,0.199758890898131,0.199041217980231,0
3304557072,"Cascadura",0.652179550880577,0.690781707983086,0.505898848652363,0.195714285714286,0.270417985399305,0.171038326177527,0.199091239295324,0.194014244819145,0.1
3304557073,"Madureira",0.657263782255273,0.703991347868331,0.498720418704066,0.198072289156627,0.277399166292095,0.17467886191512,0.199615498801481,0.196712930320194,0.3
3304557074,"Vaz Lobo",0.669805301983287,0.758894901647283,0.502583444945159,0.184,0.284103491349752,0.165673416208867,0.199706891494675,0.198557251653876,0
3304557075,"Turiaçu",0.633251311468531,0.687115778569298,0.46836036434318,0.178461538461538,0.266083248844615,0.16639166182077,0.199960195360195,0.199464395850613,0
3304557076,"Rocha Miranda",0.71793088923843,0.89500952582912,0.491992690374455,0.194576271186441,0.270917331713973,0.175523877192993,0.199745944833535,0.196944358298748,0.1
3304557077,"Honório Gurgel",0.639784756723997,0.683244806322787,0.489468592986596,0.174545454545455,0.278052114325873,0.17294533446308,0.199698877478278,0.199451204375795,0
3304557078,"Oswaldo Cruz",0.708765242355027,0.859040632843825,0.487530257451088,0.20271186440678,0.261724677252712,0.178973597313987,0.199932355217438,0.198107019831963,0
3304557079,"Bento Ribeiro",0.73618427927809,0.895568451646044,0.527979770295725,0.20969696969697,0.276757874354002,0.175854562589658,0.199893422460023,0.199559661145852,0
3304557080,"Marechal Hermes",0.645365153277817,0.688018271536492,0.493367080219173,0.182784810126582,0.272169201416584,0.172469775056051,0.199856509278984,0.199599013616167,0.3
3304557081,"Jacarepaguá",0.586086264186544,0.499147290755688,0.522033096771253,0.18051724137931,0.295111610574897,0.173901290571034,0.198746978644787,0.183912894437559,1
3304557082,"Anil",0.757426511696303,0.816465222509058,0.612806336648227,0.266206896551724,0.295233379494779,0.179515632651215,0.199823570286596,0.197461876442088,0.1
3304557083,"Gardênia Azul",0.626902895451544,0.669103629534208,0.464054884594875,0.172,0.272992545471147,0.176992714098609,0.199950909378207,0.198606548748733,0.1
3304557084,"Cidade de Deus",0.602069872791275,0.732873624033982,0.379181984851256,0.136,0.245461586756905,0.159188639954517,0.199748726015497,0.199216643518574,0.1
3304557085,"Curicica",0.701098955977501,0.832420197968602,0.513522049939835,0.187878787878788,0.280836285999543,0.173047650865264,0.199887558941845,0.196540622338171,0
3304557086,"Freguesia (Jacarepaguá)",0.769134730510427,0.848195653106335,0.596923537707041,0.28954128440367,0.282355848408593,0.180613038527564,0.198942527498489,0.193188150288182,0
3304557087,"Pechincha",0.772514793209253,0.862009967553446,0.594256661006003,0.276153846153846,0.270901941396007,0.185660738463313,0.199984911054169,0.199478255396983,0
3304557088,"Taquara",0.737322038224301,0.859251937006621,0.551727448612034,0.227826086956522,0.281972519497953,0.176873170955589,0.199066734378505,0.197220736763631,0
3304557089,"Tanque",0.680029609146378,0.743005345125398,0.531719517019022,0.200754716981132,0.290872348021583,0.17268311708332,0.197962142588878,0.193963988641384,0.1
3304557090,"Praça Seca",0.637548518440666,0.630884290539021,0.516717117757358,0.199565217391304,0.272168868588757,0.173008989649784,0.197838612490872,0.194631327493657,0.1
3304557091,"Vila Valqueire",0.77115423509909,0.854603022812772,0.619991940338267,0.26046511627907,0.303900708354207,0.179565241836795,0.199675241694939,0.199162142335426,0
3304557092,"Deodoro",0.628193687058739,0.667977169580976,0.491042215120163,0.157333333333333,0.30098953033465,0.168759492675191,0.199932145886344,0.19953670458021,0
3304557093,"Vila Militar",0.744861432320945,0.874694544350517,0.5506904123269,0.234285714285714,0.3252773049868,0.1771878164436,0.198971180198698,0.198754629357405,0
3304557094,"Campo dos Afonsos",0.929851439305166,1,0.870143250253453,0.34,0.470951666205843,0.179411067662045,0.2,0.2,0
3304557095,"Jardim Sulacap",0.772966542962364,0.838374747225486,0.644357041994423,0.26,0.325887588641774,0.182555201140133,0.199658277858933,0.193954360668117,0.1
3304557096,"Magalhães Bastos",0.671921526944857,0.770726811079116,0.495387119234469,0.177931034482759,0.286683350463275,0.172292990639637,0.19993643129343,0.199490194105159,0.1
3304557097,"Realengo",0.695522525618471,0.849657053546199,0.48778670651747,0.178358208955224,0.277752480511414,0.17350252459528,0.19948508400013,0.19777799924111,1
3304557098,"Padre Miguel",0.709562444102698,0.877896397116844,0.49262099444451,0.184719101123596,0.27730291773194,0.174939941997673,0.199957460120441,0.198553437505032,0.3
3304557099,"Bangu",0.679280348149332,0.836731071794625,0.465233786108174,0.167455621301775,0.269891919281463,0.170796577102164,0.199675032624132,0.197948955517126,1
3304557100,"Senador Camará",0.646250136002252,0.756625752494949,0.467225800452985,0.14379746835443,0.281226969929977,0.172583592305798,0.199712368232149,0.198805426166444,1
3304557101,"Santíssimo",0.666172643324836,0.759974153770185,0.507795334680954,0.163508771929825,0.297769445476344,0.174230632418831,0.199633295570069,0.193375741604645,0.3
3304557102,"Campo Grande",0.689154367177304,0.799222113966328,0.512671013474312,0.186581740976645,0.29127134618136,0.17357473226839,0.199615333198556,0.195798167647681,1
3304557103,"Senador Vasconcelos",0.661547514674888,0.741539522742383,0.506142939289836,0.165714285714286,0.3111695516735,0.172805928597723,0.199608897166669,0.198830970513768,0.3
3304557104,"Inhoaíba",0.63709604965579,0.764653336658138,0.45496733255399,0.133770491803279,0.288149940243288,0.164366123252602,0.199900742202457,0.193630122496905,1
3304557105,"Cosmos",0.664848041124642,0.82202723807444,0.462295072835923,0.142857142857143,0.291723483125685,0.16925565679159,0.199691801442407,0.198417211372423,1
3304557106,"Paciência",0.616076638100628,0.714106242546507,0.439298690660908,0.136242424242424,0.27113091994305,0.164070913677326,0.198776626095995,0.195735017078723,1
3304557107,"Santa Cruz",0.613447770317047,0.691122949195712,0.447758637363756,0.140840336134454,0.278907134682324,0.165188545789481,0.199308930132519,0.196123912335222,1
3304557108,"Sepetiba",0.620081419858135,0.698056342972566,0.460287025280099,0.149906542056075,0.258162768612983,0.16440077769485,0.199351580082302,0.188241991488514,0.5
3304557109,"Ribeira",0.843010366143469,0.975801694832262,0.690686647823901,0.28,0.306441795231661,0.187039136677273,0.198734060176446,0.196769558920527,0
3304557110,"Zumbi",0.852877716435667,0.986179718588377,0.704610709717054,0.28,0.329587071316411,0.189892289581275,0.2,0.197950431420294,0.1
3304557111,"Cacuia",0.736790060229114,0.876394621672224,0.549550377009512,0.208421052631579,0.28168676248346,0.180807474816237,0.199784997670796,0.195411656886993,0.1
3304557112,"Pitangueiras",0.613621972965138,0.550992981236529,0.545191866983227,0.172,0.285917828294171,0.173939494370926,0.199571572910279,0.199170003394454,0
3304557113,"Praia da Bandeira",0.802518107694148,0.933087139722765,0.603582424516286,0.284,0.296236072657855,0.186947258843394,0.2,0.1999375,0
3304557114,"Cocotá",0.79069164146259,0.91228095727623,0.611640482845187,0.268571428571429,0.291283077768585,0.183239055034277,0.198226095416766,0.198116905243881,0
3304557115,"Bancários",0.640065906238978,0.616365606005648,0.534645045411363,0.2,0.284734709237651,0.174912648073727,0.199877725604755,0.194396693621441,0.1
3304557116,"Freguesia (Ilha do Governador)",0.661147204697729,0.667835200152343,0.53324206341006,0.211428571428571,0.279184731004245,0.179077221741716,0.19965235337378,0.192206203986719,0.1
3304557117,"Jardim Guanabara",0.873155008283076,0.946520871125183,0.723155880688802,0.364081632653061,0.326344683332563,0.187023524373223,0.199547142201246,0.199135973807714,0
3304557118,"Jardim Carioca",0.71419005535221,0.798639320832613,0.553137967376882,0.212222222222222,0.294609020062148,0.179631438908585,0.199734801263812,0.199204415452517,0.1
3304557119,"Tauá",0.621215576666693,0.590801312789683,0.512934634620485,0.1888,0.271821559974041,0.173099341038796,0.1996649686634,0.198346472887715,0
3304557120,"Moneró",0.855273213466255,0.980703753066324,0.702629664753015,0.3,0.324018751751907,0.185018568261491,0.199105936819172,0.198361717498764,0
3304557121,"Portuguesa",0.738996244318395,0.818898964924704,0.571369245550493,0.244,0.276592239451828,0.183313386606955,0.199975825487295,0.199431310385738,0.1
3304557122,"Galeão",0.560168759106365,0.422087871343625,0.528682394201941,0.167741935483871,0.305670154548876,0.172896775783812,0.196822135954778,0.192275164551066,0.1
3304557123,"Cidade Universitária",0.691096967983388,0.667233425452157,0.605971205375466,0.24,0.391769775904999,0.169137713081785,0.197789115646259,0.193159444394498,0
3304557124,"Guadalupe",0.689051414135934,0.825144057528289,0.490262730716573,0.185074626865672,0.27291120674363,0.174672992945683,0.199516416192447,0.19248341815914,0.5
3304557125,"Anchieta",0.628918508164353,0.704715417165599,0.452019266424481,0.165842696629213,0.267603621777015,0.170587360566363,0.199898799412629,0.193691984294773,0
3304557126,"Parque Anchieta",0.746693847638768,0.939823224388271,0.533118181183206,0.190857142857143,0.305662078570345,0.176572509671609,0.199964998875154,0.199745485940923,0.3
3304557127,"Ricardo de Albuquerque",0.689055036905811,0.864087777906478,0.469162773506466,0.163809523809524,0.276790261740432,0.174158832200469,0.19989328374616,0.196052919548337,0
3304557128,"Santa Teresa",0.667502901481895,0.667211689776117,0.534888359823323,0.231157894736842,0.268874753882479,0.176325463279742,0.197636106949876,0.195289189879787,0.1
3304557129,"Joá",0.859442074795221,0.853995453750656,0.77915056875144,0.4,0.345165238678091,0.157405140758874,0.199755501222494,0.188019559902201,0
3304557130,"Itanhangá",0.543643607339648,0.333086820225074,0.541024743927314,0.203720930232558,0.291049140557989,0.180727457898219,0.199560461185025,0.172810408550752,0.1
3304557131,"Barra da Tijuca",0.891414732747136,0.93860437771423,0.753358035996112,0.392857142857143,0.316757385542494,0.190933526402788,0.199977681347423,0.198513433923712,0.1
3304557132,"Camorim",0.616614584843141,0.609189411796133,0.545585457206866,0.21,0.318853092320447,0.168737392197739,0.197533574380165,0.118797918948521,0
3304557133,"Vargem Pequena",0.588225483269232,0.558582154045795,0.515201224700842,0.176,0.296205319624402,0.167287356197089,0.199608525889185,0.147997188974785,0.5
3304557134,"Vargem Grande",0.511288056846734,0.411919296664539,0.480656644906325,0.178333333333333,0.269512191931147,0.167092689135323,0.1988620081198,0.0970001983808804,0
3304557135,"Recreio dos Bandeirantes",0.771975945787095,0.754283019541584,0.66231307945159,0.33056,0.308223101613515,0.184230643159565,0.199750077644724,0.184791017563821,0.1
3304557136,"Grumari",0.358249215854006,0.186484174508127,0.422155688622754,0.12,0.335329341317365,0.134131736526946,0.191616766467066,0.0203592814371257,0
3304557137,"Coelho Neto",0.643445475871209,0.699168899299684,0.489024819172103,0.169811320754717,0.271067913073558,0.17671465922019,0.199802214837749,0.195814514329187,0.3
3304557138,"Acari",0.430333610487102,0.185595563990177,0.430477044976625,0.118857142857143,0.268667156232708,0.15701531058823,0.19965361121535,0.199402157833782,0.3
3304557139,"Barros Filho",0.45691159216889,0.239807220560427,0.432867122456097,0.125333333333333,0.248565933503212,0.174011500638506,0.19983163230793,0.198883967210376,0.1
3304557140,"Costa Barros",0.526866025032192,0.459328357655825,0.432026927321334,0.127659574468085,0.281713582851178,0.163730484246892,0.199309685143693,0.198543046260747,0.1
3304557141,"Pavuna",0.614634208245212,0.646227501453481,0.470595228143403,0.159466666666667,0.281897745810756,0.169615990636447,0.199594588229022,0.198402649606618,0.7
3304557142,"Guaratiba",0.554036702981276,0.465121879378921,0.511627001512973,0.139170506912442,0.310411854743444,0.16848698958064,0.199435350257023,0.178268381301829,1
3304557143,"Barra de Guaratiba",0.61206191536019,0.58102987050837,0.517452910352161,0.18,0.314203196764894,0.175280424801377,0.19804783168606,0.184374708732602,0.1
3304557144,"Pedra de Guaratiba",0.700889542087322,0.764184507305149,0.597921713522669,0.207272727272727,0.311129905081211,0.173176954411496,0.199550446180575,0.16056227756935,0.1
3304557145,"Higienópolis",0.772087471886023,0.897381381436858,0.602371406734841,0.237142857142857,0.294377850492467,0.17969197835908,0.199952253628724,0.199722538355709,0
3304557146,"Jacaré",0.618134359842627,0.697316007646536,0.466368589721603,0.16,0.240174350101712,0.170677716137156,0.180038013476738,0.180002752545849,0
3304557147,"Maria da Graça",0.80399190645944,0.952856001846774,0.635545077271948,0.243076923076923,0.300128821864527,0.186106772814615,0.198528428093645,0.195862516274416,0
3304557148,"Del Castilho",0.668620138258529,0.675856066892398,0.568038633493977,0.1904,0.282246076805616,0.176101583635335,0.199990086741016,0.195474044012863,0.3
3304557149,"Inhaúma",0.679175567828632,0.78983762067051,0.502530896985712,0.174705882352941,0.260476355527826,0.173390535218828,0.199496819359524,0.197564948898381,0.3
3304557150,"Engenho da Rainha",0.694709818906553,0.81879937648244,0.495313281509084,0.197948717948718,0.279807770356309,0.177688692196256,0.199990143914288,0.194389244668874,0.3
3304557151,"Tomás Coelho",0.680811541404248,0.769833408223005,0.51790851690091,0.181176470588235,0.291909642040265,0.174881541045226,0.199728906567621,0.198905780887745,0.1
3304557152,"Saúde",0.68473716511035,0.759774851250667,0.538227189048292,0.186666666666667,0.283162938012526,0.170473757685122,0.199614643545279,0.199454387135023,0
3304557153,"Paquetá",0.667523978282677,0.676421410217499,0.516296926109836,0.24,0.246286265198901,0.178009064261671,0.199666336266148,0.192178197992877,0.1
3304557154,"Parque Columbia",0.584456700081546,0.588830672263925,0.445928823838088,0.153684210526316,0.256643606903481,0.16698654886652,0.199721318120098,0.198218526629693,0
3304557155,"Jacarezinho",0.398614241184383,0.0977627025150937,0.420163942311939,0.122307692307692,0.251745233442838,0.160348534297145,0.199542232688944,0.195717619432336,0.3
3304557156,"Rocinha",0.417711769656514,0.0925940100634296,0.465049836382787,0.125,0.263351086578028,0.17303575434114,0.199805212733201,0.197650495448986,0.3
3304557157,"Complexo do Alemão",0.444508722218769,0.205347472900387,0.442122411981454,0.125714285714286,0.273861624118432,0.161734156648193,0.199272581783682,0.199335257628306,0.5
3304557158,"Maré",0.542352291597857,0.464850102252568,0.468015246287105,0.125652173913043,0.277959904530783,0.169712743217083,0.199544270325829,0.199282338797944,1
3304557159,"Vasco da Gama",0.635685562163637,0.578756195995385,0.550455751474142,0.2025,0.270778153827518,0.17792144883413,0.19946478774176,0.197958502445493,0
3304557160,"Gericinó",0.602861539454444,0.646233649366024,0.450334628874643,0.133333333333333,0.284823175072489,0.179427641042506,0.199605781865966,0.199649583880859,0
